letra;indice;nome;telefone;email 
A;1;Amanda Alves;5230668912;[email]
A;2;Alexandre Novaes;5469735358;[email]
B;1;Benjamin Novaes;4707789062;[email]
C;1;Carlos Eduardo Fogaça;7890940047;[email]
C;2;Carolina Correia;8662353257;[email]
C;3;Cauê Farias;6809758699;[email]
D;1;Dra. Ana Carolina Correia;3856491644;[email]
D;2;Dra. Bárbara Rezende;4958365982;[email]
D;3;Dr. Luigi da Cunha;8847833120;[email]
D;4;Davi Luiz Ramos;6933599887;[email]
D;5;Dra. Emanuelly Jesus;6179579736;[email]
D;6;Dr. Lucca Almeida;9533161777;[email]
D;7;Dr. Enrico Mendes;1964952760;[email]
E;1;Emilly Cardoso;3322005941;[email]
E;2;Esther Barros;8002340283;[email]
E;3;Emanuel Silva;8855426472;[email]
E;4;Enrico Barros;6682745662;[email]
E;5;Enzo da Conceição;6525722493;[email]
E;6;Elisa Campos;9487847011;[email]
E;7;Eduarda Novaes;9520314131;[email]
E;8;Emanuelly da Luz;8396517909;[email]
F;1;Francisco Farias;4462539019;[email]
G;1;Giovanna Cardoso;3599677994;[email]
G;2;Gabriel Pires;3490556947;[email]
I;1;Isadora Fernandes;9015921570;[email]
I;2;Isabel Lima;5942149579;[email]
I;3;Isadora Castro;7097114584;[email]
J;1;João Gabriel Rodrigues;8019858123;[email]
L;1;Lucas Cunha;3290044042;[email]
L;2;Luiz Gustavo Nunes;8076038964;[email]
M;1;Maria Cecília Pinto;2949922015;[email]
M;2;Mariana Fernandes;7789365865;[email]
M;3;Maria Vitória Monteiro;5710954210;[email]
M;4;Mariane Ramos;3391225862;[email]
M;5;Maria Julia Teixeira;1804123634;[email]
M;6;Maria Barbosa;3197807490;[email]
N;1;Noah Cunha;3075297479;[email]
O;1;Otávio Barros;9563592681;[email]
P;1;Pedro Monteiro;7090768690;[email]
P;2;Pedro Santos;3327266381;[email]
R;1;Ryan Azevedo;1328977977;[email]
S;1;Samuel das Neves;3971404429;[email]
S;2;Stephany Lopes;7807768040;[email]
S;3;Sr. Enzo Gabriel Araújo;3974788090;[email]
S;4;Samuel Peixoto;2712251752;[email]
V;1;Vinicius Gonçalves;8583361110;[email]
V;2;Vitor Gabriel da Mota;9135605631;[email]
V;3;Vicente Ribeiro;6256986922;[email]
Y;1;Yago Santos;9906744193;[email]
Y;2;Yago Fogaça;6773495727;[email]
